2025/10/15 12:56:26 | root | [Scheduler] connected to redis.
2025/10/15 13:39:25 | root | [Scheduler] will execute [Event(job=job3, phase=update, type=status, value=running)]
2025/10/15 13:39:37 | root | [Router] event: Event(job=job3, phase=update, type=done, value=4), available_devices_before: (gen)[16, 17, 18, 19, 20, 21, 22, 23] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:39:37 | root | [Policy] candidate event is Event(job=job3, phase=generate, type=ready)
2025/10/15 13:39:37 | root | [ResourceManager] Alloc worker: [0]
2025/10/15 13:39:37 | root | [ResourceManager] Alloc worker: [1]
2025/10/15 13:39:37 | root | [ResourceManager] Alloc worker: [2]
2025/10/15 13:39:37 | root | [ResourceManager] Alloc worker: [3]
2025/10/15 13:39:37 | root | [ResourceManager] Alloc worker: [4]
2025/10/15 13:39:37 | root | [ResourceManager] Alloc worker: [5]
2025/10/15 13:39:37 | root | [ResourceManager] Alloc worker: [6]
2025/10/15 13:39:37 | root | [ResourceManager] Alloc worker: [7]
2025/10/15 13:39:37 | root | [Scheduler] will execute [Event(job=job3, phase=generate, type=status, value=running), Event(job=job3, phase=generate, worker=0, type=status, value=running), Event(job=job3, phase=generate, worker=1, type=status, value=running), Event(job=job3, phase=generate, worker=2, type=status, value=running), Event(job=job3, phase=generate, worker=3, type=status, value=running), Event(job=job3, phase=generate, worker=4, type=status, value=running), Event(job=job3, phase=generate, worker=5, type=status, value=running), Event(job=job3, phase=generate, worker=6, type=status, value=running), Event(job=job3, phase=generate, worker=7, type=status, value=running)]
2025/10/15 13:40:16 | root | [Router] event: Event(job=job1, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,4), available_devices_before: (gen)[] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:40:17 | root | [Router] event: Event(job=job1, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0), available_devices_before: (gen)[4] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:40:17 | root | [Router] event: Event(job=job1, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,6), available_devices_before: (gen)[0, 4] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:40:17 | root | [Router] event: Event(job=job1, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[0, 4, 6] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:40:17 | root | [Router] event: Event(job=job1, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,7), available_devices_before: (gen)[0, 2, 4, 6] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:40:17 | root | [Router] event: Event(job=job1, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,5), available_devices_before: (gen)[0, 2, 4, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:40:17 | root | [Router] event: Event(job=job1, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[0, 2, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:40:17 | root | [Router] event: Event(job=job1, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[0, 1, 2, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:40:23 | root | [Router] event: Event(job=job1, phase=generate, type=done, value=4), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:40:23 | root | [Policy] candidate event is Event(job=job1, phase=train, type=ready)
2025/10/15 13:40:23 | root | [Scheduler] will execute [Event(job=job1, phase=train, type=status, value=running)]
2025/10/15 13:42:23 | root | [Router] event: Event(job=job1, phase=train, type=done, value=4), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7] (train)[],
2025/10/15 13:42:23 | root | [Policy] candidate event is Event(job=job1, phase=update, type=ready)
2025/10/15 13:42:23 | root | [Scheduler] will execute [Event(job=job1, phase=update, type=status, value=running)]
2025/10/15 13:42:33 | root | [Router] event: Event(job=job1, phase=update, type=done, value=5), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:42:34 | root | [Policy] candidate event is Event(job=job1, phase=generate, type=ready)
2025/10/15 13:42:34 | root | [ResourceManager] Alloc worker: [0]
2025/10/15 13:42:34 | root | [ResourceManager] Alloc worker: [1]
2025/10/15 13:42:34 | root | [ResourceManager] Alloc worker: [2]
2025/10/15 13:42:34 | root | [ResourceManager] Alloc worker: [3]
2025/10/15 13:42:34 | root | [ResourceManager] Alloc worker: [4]
2025/10/15 13:42:34 | root | [ResourceManager] Alloc worker: [5]
2025/10/15 13:42:34 | root | [ResourceManager] Alloc worker: [6]
2025/10/15 13:42:34 | root | [ResourceManager] Alloc worker: [7]
2025/10/15 13:42:34 | root | [Scheduler] will execute [Event(job=job1, phase=generate, type=status, value=running), Event(job=job1, phase=generate, worker=0, type=status, value=running), Event(job=job1, phase=generate, worker=1, type=status, value=running), Event(job=job1, phase=generate, worker=2, type=status, value=running), Event(job=job1, phase=generate, worker=3, type=status, value=running), Event(job=job1, phase=generate, worker=4, type=status, value=running), Event(job=job1, phase=generate, worker=5, type=status, value=running), Event(job=job1, phase=generate, worker=6, type=status, value=running), Event(job=job1, phase=generate, worker=7, type=status, value=running)]
2025/10/15 13:42:46 | root | [Router] event: Event(job=job2, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0), available_devices_before: (gen)[] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:42:46 | root | [Router] event: Event(job=job2, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,4), available_devices_before: (gen)[8] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:42:46 | root | [Router] event: Event(job=job2, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[8, 12] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:42:46 | root | [Router] event: Event(job=job2, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[8, 9, 12] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:42:46 | root | [Router] event: Event(job=job2, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,5), available_devices_before: (gen)[8, 9, 10, 12] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:42:46 | root | [Router] event: Event(job=job2, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,6), available_devices_before: (gen)[8, 9, 10, 12, 13] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:42:47 | root | [Router] event: Event(job=job2, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,7), available_devices_before: (gen)[8, 9, 10, 12, 13, 14] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:42:47 | root | [Router] event: Event(job=job2, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[8, 9, 10, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:42:48 | root | [Router] event: Event(job=job2, phase=generate, type=done, value=4), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:42:48 | root | [Policy] candidate event is Event(job=job2, phase=train, type=ready)
2025/10/15 13:42:48 | root | [Scheduler] will execute [Event(job=job2, phase=train, type=status, value=running)]
2025/10/15 13:44:38 | root | [Router] event: Event(job=job3, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,6), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/15 13:44:38 | root | [Router] event: Event(job=job3, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 22] (train)[],
2025/10/15 13:44:38 | root | [Router] event: Event(job=job3, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 22] (train)[],
2025/10/15 13:44:38 | root | [Router] event: Event(job=job3, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,5), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 22] (train)[],
2025/10/15 13:44:38 | root | [Router] event: Event(job=job3, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,7), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21, 22] (train)[],
2025/10/15 13:44:38 | root | [Router] event: Event(job=job3, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21, 22, 23] (train)[],
2025/10/15 13:44:38 | root | [Router] event: Event(job=job3, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21, 22, 23] (train)[],
2025/10/15 13:44:38 | root | [Router] event: Event(job=job3, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,4), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23] (train)[],
2025/10/15 13:44:40 | root | [Router] event: Event(job=job3, phase=generate, type=done, value=4), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] (train)[],
2025/10/15 13:44:40 | root | [Policy] candidate event is Event(job=job3, phase=train, type=ready)
2025/10/15 13:44:49 | root | [Router] event: Event(job=job2, phase=train, type=done, value=4), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] (train)[],
2025/10/15 13:44:49 | root | [Scheduler] will execute [Event(job=job3, phase=train, type=status, value=running)]
2025/10/15 13:44:50 | root | [Policy] candidate event is Event(job=job2, phase=update, type=ready)
2025/10/15 13:44:50 | root | [Scheduler] will execute [Event(job=job2, phase=update, type=status, value=running)]
2025/10/15 13:45:02 | root | [Router] event: Event(job=job2, phase=update, type=done, value=5), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] (train)[],
2025/10/15 13:45:02 | root | [Policy] candidate event is Event(job=job2, phase=generate, type=ready)
2025/10/15 13:45:02 | root | [ResourceManager] Alloc worker: [0]
2025/10/15 13:45:02 | root | [ResourceManager] Alloc worker: [1]
2025/10/15 13:45:02 | root | [ResourceManager] Alloc worker: [2]
2025/10/15 13:45:02 | root | [ResourceManager] Alloc worker: [3]
2025/10/15 13:45:02 | root | [ResourceManager] Alloc worker: [4]
2025/10/15 13:45:02 | root | [ResourceManager] Alloc worker: [5]
2025/10/15 13:45:02 | root | [ResourceManager] Alloc worker: [6]
2025/10/15 13:45:02 | root | [ResourceManager] Alloc worker: [7]
2025/10/15 13:45:02 | root | [Scheduler] will execute [Event(job=job2, phase=generate, type=status, value=running), Event(job=job2, phase=generate, worker=0, type=status, value=running), Event(job=job2, phase=generate, worker=1, type=status, value=running), Event(job=job2, phase=generate, worker=2, type=status, value=running), Event(job=job2, phase=generate, worker=3, type=status, value=running), Event(job=job2, phase=generate, worker=4, type=status, value=running), Event(job=job2, phase=generate, worker=5, type=status, value=running), Event(job=job2, phase=generate, worker=6, type=status, value=running), Event(job=job2, phase=generate, worker=7, type=status, value=running)]
2025/10/15 13:46:49 | root | [Router] event: Event(job=job3, phase=train, type=done, value=4), available_devices_before: (gen)[16, 17, 18, 19, 20, 21, 22, 23] (train)[],
2025/10/15 13:46:49 | root | [Policy] candidate event is Event(job=job3, phase=update, type=ready)
2025/10/15 13:46:49 | root | [Scheduler] will execute [Event(job=job3, phase=update, type=status, value=running)]
2025/10/15 13:47:01 | root | [Router] event: Event(job=job3, phase=update, type=done, value=5), available_devices_before: (gen)[16, 17, 18, 19, 20, 21, 22, 23] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:47:02 | root | [Policy] candidate event is Event(job=job3, phase=generate, type=ready)
2025/10/15 13:47:02 | root | [ResourceManager] Alloc worker: [0]
2025/10/15 13:47:02 | root | [ResourceManager] Alloc worker: [1]
2025/10/15 13:47:02 | root | [ResourceManager] Alloc worker: [2]
2025/10/15 13:47:02 | root | [ResourceManager] Alloc worker: [3]
2025/10/15 13:47:02 | root | [ResourceManager] Alloc worker: [4]
2025/10/15 13:47:02 | root | [ResourceManager] Alloc worker: [5]
2025/10/15 13:47:02 | root | [ResourceManager] Alloc worker: [6]
2025/10/15 13:47:02 | root | [ResourceManager] Alloc worker: [7]
2025/10/15 13:47:02 | root | [Scheduler] will execute [Event(job=job3, phase=generate, type=status, value=running), Event(job=job3, phase=generate, worker=0, type=status, value=running), Event(job=job3, phase=generate, worker=1, type=status, value=running), Event(job=job3, phase=generate, worker=2, type=status, value=running), Event(job=job3, phase=generate, worker=3, type=status, value=running), Event(job=job3, phase=generate, worker=4, type=status, value=running), Event(job=job3, phase=generate, worker=5, type=status, value=running), Event(job=job3, phase=generate, worker=6, type=status, value=running), Event(job=job3, phase=generate, worker=7, type=status, value=running)]
2025/10/15 13:47:34 | root | [Router] event: Event(job=job1, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:47:34 | root | [Router] event: Event(job=job1, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,6), available_devices_before: (gen)[1] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:47:34 | root | [Router] event: Event(job=job1, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0), available_devices_before: (gen)[1, 6] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:47:34 | root | [Router] event: Event(job=job1, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,7), available_devices_before: (gen)[0, 1, 6] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:47:34 | root | [Router] event: Event(job=job1, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,4), available_devices_before: (gen)[0, 1, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:47:34 | root | [Router] event: Event(job=job1, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,5), available_devices_before: (gen)[0, 1, 4, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:47:34 | root | [Router] event: Event(job=job1, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[0, 1, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:47:35 | root | [Router] event: Event(job=job1, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[0, 1, 3, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:47:37 | root | [Router] event: Event(job=job1, phase=generate, type=done, value=5), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:47:37 | root | [Policy] candidate event is Event(job=job1, phase=train, type=ready)
2025/10/15 13:47:37 | root | [Scheduler] will execute [Event(job=job1, phase=train, type=status, value=running)]
2025/10/15 13:49:34 | root | [Router] event: Event(job=job1, phase=train, type=done, value=5), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7] (train)[],
2025/10/15 13:49:34 | root | [Policy] candidate event is Event(job=job1, phase=update, type=ready)
2025/10/15 13:49:34 | root | [Scheduler] will execute [Event(job=job1, phase=update, type=status, value=running)]
2025/10/15 13:49:46 | root | [Router] event: Event(job=job1, phase=update, type=done, value=6), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:49:46 | root | [Policy] candidate event is Event(job=job1, phase=generate, type=ready)
2025/10/15 13:49:46 | root | [ResourceManager] Alloc worker: [0]
2025/10/15 13:49:46 | root | [ResourceManager] Alloc worker: [1]
2025/10/15 13:49:46 | root | [ResourceManager] Alloc worker: [2]
2025/10/15 13:49:46 | root | [ResourceManager] Alloc worker: [3]
2025/10/15 13:49:46 | root | [ResourceManager] Alloc worker: [4]
2025/10/15 13:49:46 | root | [ResourceManager] Alloc worker: [5]
2025/10/15 13:49:46 | root | [ResourceManager] Alloc worker: [6]
2025/10/15 13:49:46 | root | [ResourceManager] Alloc worker: [7]
2025/10/15 13:49:46 | root | [Scheduler] will execute [Event(job=job1, phase=generate, type=status, value=running), Event(job=job1, phase=generate, worker=0, type=status, value=running), Event(job=job1, phase=generate, worker=1, type=status, value=running), Event(job=job1, phase=generate, worker=2, type=status, value=running), Event(job=job1, phase=generate, worker=3, type=status, value=running), Event(job=job1, phase=generate, worker=4, type=status, value=running), Event(job=job1, phase=generate, worker=5, type=status, value=running), Event(job=job1, phase=generate, worker=6, type=status, value=running), Event(job=job1, phase=generate, worker=7, type=status, value=running)]
2025/10/15 13:50:11 | root | [Router] event: Event(job=job2, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,6), available_devices_before: (gen)[] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:50:11 | root | [Router] event: Event(job=job2, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,5), available_devices_before: (gen)[14] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:50:11 | root | [Router] event: Event(job=job2, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[13, 14] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:50:11 | root | [Router] event: Event(job=job2, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[9, 13, 14] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:50:11 | root | [Router] event: Event(job=job2, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,4), available_devices_before: (gen)[9, 11, 13, 14] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:50:12 | root | [Router] event: Event(job=job2, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,7), available_devices_before: (gen)[9, 11, 12, 13, 14] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:50:12 | root | [Router] event: Event(job=job2, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0), available_devices_before: (gen)[9, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:50:12 | root | [Router] event: Event(job=job2, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[8, 9, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:50:15 | root | [Router] event: Event(job=job2, phase=generate, type=done, value=5), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:50:15 | root | [Policy] candidate event is Event(job=job2, phase=train, type=ready)
2025/10/15 13:50:15 | root | [Scheduler] will execute [Event(job=job2, phase=train, type=status, value=running)]
2025/10/15 13:51:52 | root | [Router] event: Event(job=job3, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,6), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/15 13:51:52 | root | [Router] event: Event(job=job3, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 22] (train)[],
2025/10/15 13:51:52 | root | [Router] event: Event(job=job3, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 17, 22] (train)[],
2025/10/15 13:51:52 | root | [Router] event: Event(job=job3, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,4), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 22] (train)[],
2025/10/15 13:51:52 | root | [Router] event: Event(job=job3, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,5), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 22] (train)[],
2025/10/15 13:51:52 | root | [Router] event: Event(job=job3, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,7), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 21, 22] (train)[],
2025/10/15 13:51:52 | root | [Router] event: Event(job=job3, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 21, 22, 23] (train)[],
2025/10/15 13:51:52 | root | [Router] event: Event(job=job3, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23] (train)[],
2025/10/15 13:51:54 | root | [Router] event: Event(job=job3, phase=generate, type=done, value=5), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] (train)[],
2025/10/15 13:51:54 | root | [Policy] candidate event is Event(job=job3, phase=train, type=ready)
2025/10/15 13:52:16 | root | [Router] event: Event(job=job2, phase=train, type=done, value=5), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] (train)[],
2025/10/15 13:52:16 | root | [Scheduler] will execute [Event(job=job3, phase=train, type=status, value=running)]
2025/10/15 13:52:17 | root | [Policy] candidate event is Event(job=job2, phase=update, type=ready)
2025/10/15 13:52:17 | root | [Scheduler] will execute [Event(job=job2, phase=update, type=status, value=running)]
2025/10/15 13:52:29 | root | [Router] event: Event(job=job2, phase=update, type=done, value=6), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] (train)[],
2025/10/15 13:52:29 | root | [Policy] candidate event is Event(job=job2, phase=generate, type=ready)
2025/10/15 13:52:29 | root | [ResourceManager] Alloc worker: [0]
2025/10/15 13:52:29 | root | [ResourceManager] Alloc worker: [1]
2025/10/15 13:52:29 | root | [ResourceManager] Alloc worker: [2]
2025/10/15 13:52:29 | root | [ResourceManager] Alloc worker: [3]
2025/10/15 13:52:29 | root | [ResourceManager] Alloc worker: [4]
2025/10/15 13:52:29 | root | [ResourceManager] Alloc worker: [5]
2025/10/15 13:52:29 | root | [ResourceManager] Alloc worker: [6]
2025/10/15 13:52:29 | root | [ResourceManager] Alloc worker: [7]
2025/10/15 13:52:29 | root | [Scheduler] will execute [Event(job=job2, phase=generate, type=status, value=running), Event(job=job2, phase=generate, worker=0, type=status, value=running), Event(job=job2, phase=generate, worker=1, type=status, value=running), Event(job=job2, phase=generate, worker=2, type=status, value=running), Event(job=job2, phase=generate, worker=3, type=status, value=running), Event(job=job2, phase=generate, worker=4, type=status, value=running), Event(job=job2, phase=generate, worker=5, type=status, value=running), Event(job=job2, phase=generate, worker=6, type=status, value=running), Event(job=job2, phase=generate, worker=7, type=status, value=running)]
2025/10/15 13:54:19 | root | [Router] event: Event(job=job3, phase=train, type=done, value=5), available_devices_before: (gen)[16, 17, 18, 19, 20, 21, 22, 23] (train)[],
2025/10/15 13:54:19 | root | [Policy] candidate event is Event(job=job3, phase=update, type=ready)
2025/10/15 13:54:19 | root | [Scheduler] will execute [Event(job=job3, phase=update, type=status, value=running)]
2025/10/15 13:54:31 | root | [Router] event: Event(job=job3, phase=update, type=done, value=6), available_devices_before: (gen)[16, 17, 18, 19, 20, 21, 22, 23] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:54:31 | root | [Policy] candidate event is Event(job=job3, phase=generate, type=ready)
2025/10/15 13:54:31 | root | [ResourceManager] Alloc worker: [0]
2025/10/15 13:54:31 | root | [ResourceManager] Alloc worker: [1]
2025/10/15 13:54:31 | root | [ResourceManager] Alloc worker: [2]
2025/10/15 13:54:31 | root | [ResourceManager] Alloc worker: [3]
2025/10/15 13:54:31 | root | [ResourceManager] Alloc worker: [4]
2025/10/15 13:54:31 | root | [ResourceManager] Alloc worker: [5]
2025/10/15 13:54:31 | root | [ResourceManager] Alloc worker: [6]
2025/10/15 13:54:31 | root | [ResourceManager] Alloc worker: [7]
2025/10/15 13:54:31 | root | [Scheduler] will execute [Event(job=job3, phase=generate, type=status, value=running), Event(job=job3, phase=generate, worker=0, type=status, value=running), Event(job=job3, phase=generate, worker=1, type=status, value=running), Event(job=job3, phase=generate, worker=2, type=status, value=running), Event(job=job3, phase=generate, worker=3, type=status, value=running), Event(job=job3, phase=generate, worker=4, type=status, value=running), Event(job=job3, phase=generate, worker=5, type=status, value=running), Event(job=job3, phase=generate, worker=6, type=status, value=running), Event(job=job3, phase=generate, worker=7, type=status, value=running)]
2025/10/15 13:54:39 | root | [Router] event: Event(job=job1, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:54:40 | root | [Router] event: Event(job=job1, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[1] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:54:40 | root | [Router] event: Event(job=job1, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[1, 3] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:54:40 | root | [Router] event: Event(job=job1, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,4), available_devices_before: (gen)[1, 2, 3] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:54:40 | root | [Router] event: Event(job=job1, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,7), available_devices_before: (gen)[1, 2, 3, 4] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:54:40 | root | [Router] event: Event(job=job1, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,5), available_devices_before: (gen)[1, 2, 3, 4, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:54:40 | root | [Router] event: Event(job=job1, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,6), available_devices_before: (gen)[1, 2, 3, 4, 5, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:54:40 | root | [Router] event: Event(job=job1, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0), available_devices_before: (gen)[1, 2, 3, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:54:41 | root | [Router] event: Event(job=job1, phase=generate, type=done, value=6), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:54:41 | root | [Policy] candidate event is Event(job=job1, phase=train, type=ready)
2025/10/15 13:54:41 | root | [Scheduler] will execute [Event(job=job1, phase=train, type=status, value=running)]
2025/10/15 13:56:42 | root | [Router] event: Event(job=job1, phase=train, type=done, value=6), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7] (train)[],
2025/10/15 13:56:42 | root | [Policy] candidate event is Event(job=job1, phase=update, type=ready)
2025/10/15 13:56:42 | root | [Scheduler] will execute [Event(job=job1, phase=update, type=status, value=running)]
